game_id,team,opponent,player_id,name,date,minutes,points,goals,assists,home_or_away,shots_on_goal,power_play_assists,power_play_goals,goal_tending_goals_against
23995,LA,WPG,30002582,Adrian Kempe,2025-10-11,21,2.0,1.0,1.0,0,6.0,0.0,0.0,0.0
23995,LA,WPG,30000145,Drew Doughty,2025-10-11,22,1.0,0.0,1.0,0,2.0,0.0,0.0,0.0
23995,LA,WPG,30004436,Mikey Anderson,2025-10-11,18,1.0,1.0,0.0,0,2.0,0.0,0.0,0.0
23995,LA,WPG,30000149,Anze Kopitar,2025-10-11,20,1.0,0.0,1.0,0,3.0,0.0,0.0,0.0
23995,LA,WPG,30005610,Andrei Kuzmenko,2025-10-11,20,1.0,0.0,1.0,0,3.0,0.0,0.0,0.0
23995,LA,WPG,30000199,Kevin Fiala,2025-10-11,18,0.0,0.0,0.0,0,5.0,0.0,0.0,0.0
23995,LA,WPG,30000495,Darcy Kuemper,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0
23995,LA,WPG,30004856,Alex Laferriere,2025-10-11,13,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0
23995,LA,WPG,30000818,Joel Armia,2025-10-11,13,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0
23995,LA,WPG,30003236,Trevor Moore,2025-10-11,14,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0
23995,LA,WPG,30000675,Joel Edmundson,2025-10-11,16,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
23995,LA,WPG,30004994,Brandt Clarke,2025-10-11,18,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
23995,LA,WPG,30004473,Alex Turcotte,2025-10-11,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30001424,Phillip Danault,2025-10-11,18,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30002611,Warren Foegele,2025-10-11,13,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
23995,LA,WPG,30004969,Jeff Malott,2025-10-11,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30000476,Cody Ceci,2025-10-11,15,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30000668,Anton Forsberg,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30005039,Samuel Helenius,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30003232,Jacob Moverare,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30000653,Brian Dumoulin,2025-10-11,15,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23995,LA,WPG,30004798,Quinton Byfield,2025-10-11,19,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
23995,WPG,LA,30000830,Mark Scheifele,2025-10-11,19,2.0,2.0,0.0,1,3.0,0.0,0.0,0.0
23995,WPG,LA,30003664,Gabriel Vilardi,2025-10-11,19,2.0,0.0,2.0,1,5.0,1.0,0.0,0.0
23995,WPG,LA,30000801,Connor Hellebuyck,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,2.0
23995,WPG,LA,30002772,Kyle Connor,2025-10-11,19,1.0,0.0,1.0,1,4.0,1.0,0.0,0.0
23995,WPG,LA,30000826,Josh Morrissey,2025-10-11,25,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
23995,WPG,LA,30003588,Alex Iafallo,2025-10-11,16,1.0,1.0,0.0,1,2.0,0.0,1.0,0.0
23995,WPG,LA,30004389,Morgan Barron,2025-10-11,11,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0
23995,WPG,LA,30003603,Neal Pionk,2025-10-11,21,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
23995,WPG,LA,30003148,Logan Stanley,2025-10-11,17,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
23995,WPG,LA,30001224,Dylan DeMelo,2025-10-11,23,0.0,0.0,0.0,1,3.0,0.0,0.0,0.0
23995,WPG,LA,30000371,Haydn Fleury,2025-10-11,11,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30001050,Vladislav Namestnikov,2025-10-11,16,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30000522,Nino Niederreiter,2025-10-11,14,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
23995,WPG,LA,30000153,Tanner Pearson,2025-10-11,12,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
23995,WPG,LA,30000060,Luke Schenn,2025-10-11,14,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30001036,Gustav Nyquist,2025-10-11,12,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
23995,WPG,LA,30000872,Jonathan Toews,2025-10-11,15,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
23995,WPG,LA,30004945,Cole Koepke,2025-10-11,10,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30001061,Eric Comrie,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30006030,Parker Ford,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30005647,Brad Lambert,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30000212,Colin Miller,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23995,WPG,LA,30005036,Nikita Chibrikov,2025-10-11,9,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30004993,Matt Coronato,2025-10-11,18,2.0,2.0,0.0,1,4.0,0.0,1.0,0.0
23996,CGY,STL,30000032,Nazem Kadri,2025-10-11,21,1.0,0.0,1.0,1,3.0,1.0,0.0,0.0
23996,CGY,STL,30004089,Joel Farabee,2025-10-11,21,1.0,0.0,1.0,1,2.0,1.0,0.0,0.0
23996,CGY,STL,30004162,Kevin Bahl,2025-10-11,20,1.0,0.0,1.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30001133,Rasmus Andersson,2025-10-11,23,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
23996,CGY,STL,30006510,Matvei Gridin,2025-10-11,13,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
23996,CGY,STL,30006494,Zayne Parekh,2025-10-11,17,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
23996,CGY,STL,30004190,Yegor Sharangovich,2025-10-11,16,0.0,0.0,0.0,1,3.0,0.0,0.0,0.0
23996,CGY,STL,30004823,Connor Zary,2025-10-11,10,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
23996,CGY,STL,30004665,Dustin Wolf,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,4.0
23996,CGY,STL,30005595,Adam Klapka,2025-10-11,12,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30002217,Ryan Lomberg,2025-10-11,6,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30004310,Brayden Pachal,2025-10-11,10,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
23996,CGY,STL,30006084,Samuel Honzek,2025-10-11,13,0.0,0.0,0.0,1,4.0,0.0,0.0,0.0
23996,CGY,STL,30001248,Joel Hanley,2025-10-11,17,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30004791,Devin Cooley,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30003145,Jake Bean,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30002595,Justin Kirkland,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30004925,Daniil Miromanov,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30003656,Morgan Frost,2025-10-11,18,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,CGY,STL,30000311,Blake Coleman,2025-10-11,15,0.0,0.0,0.0,1,3.0,0.0,0.0,0.0
23996,CGY,STL,30000237,MacKenzie Weegar,2025-10-11,25,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
23996,CGY,STL,30000103,Mikael Backlund,2025-10-11,14,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
23996,STL,CGY,30004812,Jake Neighbours,2025-10-11,14,2.0,2.0,0.0,0,3.0,0.0,0.0,0.0
23996,STL,CGY,30003659,Robert Thomas,2025-10-11,21,2.0,1.0,1.0,0,1.0,0.0,1.0,0.0
23996,STL,CGY,30003899,Pius Suter,2025-10-11,18,1.0,1.0,0.0,0,5.0,0.0,0.0,0.0
23996,STL,CGY,30004206,Joel Hofer,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0
23996,STL,CGY,30000792,Colton Parayko,2025-10-11,23,1.0,0.0,1.0,0,1.0,0.0,0.0,0.0
23996,STL,CGY,30001207,Cam Fowler,2025-10-11,24,1.0,0.0,1.0,0,2.0,0.0,0.0,0.0
23996,STL,CGY,30000631,Justin Faulk,2025-10-11,25,1.0,0.0,1.0,0,1.0,1.0,0.0,0.0
23996,STL,CGY,30002617,Nathan Walker,2025-10-11,12,1.0,0.0,1.0,0,2.0,0.0,0.0,0.0
23996,STL,CGY,30002530,Pavel Buchnevich,2025-10-11,20,1.0,0.0,1.0,0,2.0,0.0,0.0,0.0
23996,STL,CGY,30005641,Jimmy Snuggerud,2025-10-11,10,1.0,0.0,1.0,0,2.0,1.0,0.0,0.0
23996,STL,CGY,30003032,Mathieu Joseph,2025-10-11,9,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
23996,STL,CGY,30004211,Tyler Tucker,2025-10-11,8,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0
23996,STL,CGY,30004495,Philip Broberg,2025-10-11,23,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
23996,STL,CGY,30004804,Dylan Holloway,2025-10-11,20,0.0,0.0,0.0,0,4.0,0.0,0.0,0.0
23996,STL,CGY,30003186,Jordan Kyrou,2025-10-11,16,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0
23996,STL,CGY,30003687,Alexandre Texier,2025-10-11,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23996,STL,CGY,30000225,Nick Bjugstad,2025-10-11,5,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23996,STL,CGY,30000666,Jordan Binnington,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23996,STL,CGY,30004941,Matthew Kessel,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23996,STL,CGY,30000405,Oskar Sundqvist,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23996,STL,CGY,30003766,Alexey Toropchenko,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23996,STL,CGY,30004999,Logan Mailloux,2025-10-11,8,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
23996,STL,CGY,30000059,Brayden Schenn,2025-10-11,17,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BOS,BUF,30003912,Mark Kastelic,2025-10-11,12,2.0,1.0,1.0,1,1.0,0.0,0.0,0.0
24004,BOS,BUF,30002853,Sean Kuraly,2025-10-11,13,1.0,1.0,0.0,1,3.0,0.0,0.0,0.0
24004,BOS,BUF,30003991,Jeremy Swayman,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0
24004,BOS,BUF,30000636,Elias Lindholm,2025-10-11,18,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
24004,BOS,BUF,30000995,Pavel Zacha,2025-10-11,17,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0
24004,BOS,BUF,30000607,David Pastrnak,2025-10-11,19,0.0,0.0,0.0,1,7.0,0.0,0.0,0.0
24004,BOS,BUF,30003185,Andrew Peeke,2025-10-11,20,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
24004,BOS,BUF,30004166,Jordan Harris,2025-10-11,16,1.0,0.0,1.0,1,0.0,0.0,0.0,0.0
24004,BOS,BUF,30003147,Charlie McAvoy,2025-10-11,24,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0
24004,BOS,BUF,30000909,Nikita Zadorov,2025-10-11,21,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24004,BOS,BUF,30003643,Casey Mittelstadt,2025-10-11,14,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24004,BOS,BUF,30000245,Viktor Arvidsson,2025-10-11,13,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24004,BOS,BUF,30003657,Henri Jokiharju,2025-10-11,13,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24004,BOS,BUF,30004858,Mason Lohrei,2025-10-11,18,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24004,BOS,BUF,30005658,Fraser Minten,2025-10-11,12,0.0,0.0,0.0,1,3.0,0.0,0.0,0.0
24004,BOS,BUF,30003704,Morgan Geekie,2025-10-11,18,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24004,BOS,BUF,30003442,Tanner Jeannot,2025-10-11,14,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24004,BOS,BUF,30004851,Marat Khusnutdinov,2025-10-11,10,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24004,BOS,BUF,30003890,Mikey Eyssimont,2025-10-11,11,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24004,BOS,BUF,30000393,Joonas Korpisalo,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24004,BOS,BUF,30004493,John Beecher,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24004,BOS,BUF,30001264,Hampus Lindholm,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24004,BOS,BUF,30003401,Jeffrey Viel,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24004,BUF,BOS,30000523,Jason Zucker,2025-10-11,19,1.0,1.0,0.0,0,3.0,0.0,0.0,0.0
24004,BUF,BOS,30003074,Alex Lyon,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0
24004,BUF,BOS,30004105,Mattias Samuelsson,2025-10-11,16,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30003158,Tage Thompson,2025-10-11,21,0.0,0.0,0.0,0,8.0,0.0,0.0,0.0
24004,BUF,BOS,30004502,Peyton Krebs,2025-10-11,14,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0
24004,BUF,BOS,30005017,Josh Doan,2025-10-11,16,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0
24004,BUF,BOS,30004956,Justin Danforth,2025-10-11,13,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30005147,Tyson Kozak,2025-10-11,7,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30004117,Ryan McLeod,2025-10-11,19,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30003670,Conor Timmins,2025-10-11,15,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30004980,Owen Power,2025-10-11,22,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0
24004,BUF,BOS,30004431,Jacob Bryson,2025-10-11,9,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30003221,Beck Malenstyn,2025-10-11,7,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30002762,Mason Geertsen,2025-10-11,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30002577,Alex Tuch,2025-10-11,20,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
24004,BUF,BOS,30004577,Colten Ellis,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30006070,Zach Benson,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30004923,Josh Dunne,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30005441,Ryan Johnson,2025-10-11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30005644,Jiri Kulich,2025-10-11,18,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
24004,BUF,BOS,30004815,Jack Quinn,2025-10-11,14,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
24004,BUF,BOS,30004474,Bowen Byram,2025-10-11,24,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24004,BUF,BOS,30003750,Rasmus Dahlin,2025-10-11,27,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24001,CAR,PHI,30005405,Jackson Blake,2025-10-11,19,1.0,0.0,1.0,1,6.0,0.0,0.0,0.0
24001,CAR,PHI,30004806,Seth Jarvis,2025-10-11,20,1.0,1.0,0.0,1,5.0,0.0,0.0,0.0
24001,CAR,PHI,30000358,Jordan Staal,2025-10-11,14,1.0,1.0,0.0,1,3.0,0.0,0.0,0.0
24001,CAR,PHI,30005034,Logan Stankoven,2025-10-11,18,1.0,1.0,0.0,1,2.0,0.0,0.0,0.0
24001,CAR,PHI,30000271,Shayne Gostisbehere,2025-10-11,20,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0
24001,CAR,PHI,30000948,Jordan Martinook,2025-10-11,13,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
24001,CAR,PHI,30001187,Taylor Hall,2025-10-11,13,1.0,1.0,0.0,1,2.0,0.0,0.0,0.0
24001,CAR,PHI,30001203,Frederik Andersen,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,3.0
24001,CAR,PHI,30004865,Alexander Nikishin,2025-10-11,16,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
24001,CAR,PHI,30002980,Eric Robinson,2025-10-11,7,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
24001,CAR,PHI,30004082,K'Andre Miller,2025-10-11,25,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24001,CAR,PHI,30002819,Sebastian Aho,2025-10-11,20,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0
24001,CAR,PHI,30000822,Nikolaj Ehlers,2025-10-11,19,0.0,0.0,0.0,1,6.0,0.0,0.0,0.0
24001,CAR,PHI,30003359,Jalen Chatfield,2025-10-11,19,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24001,CAR,PHI,30000510,William Carrier,2025-10-11,11,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24001,CAR,PHI,30004076,Andrei Svechnikov,2025-10-11,16,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24001,CAR,PHI,30000643,Jaccob Slavin,2025-10-11,16,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24001,CAR,PHI,30004075,Jesperi Kotkaniemi,2025-10-11,10,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24001,CAR,PHI,30003786,Sean Walker,2025-10-11,23,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24001,CAR,PHI,30005573,Brandon Bussi,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24001,CAR,PHI,30002309,Mark Jankowski,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24001,CAR,PHI,30004953,Pyotr Kochetkov,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24001,CAR,PHI,30000525,Mike Reilly,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30005638,Frank Nazar,2025-10-11,18,2.0,0.0,2.0,1,2.0,1.0,0.0,0.0
24003,CHI,MON,30000871,Teuvo Teravainen,2025-10-11,20,2.0,0.0,2.0,1,1.0,1.0,0.0,0.0
24003,CHI,MON,30005639,Sam Rinzel,2025-10-11,25,1.0,1.0,0.0,1,2.0,0.0,0.0,0.0
24003,CHI,MON,30002588,Ryan Donato,2025-10-11,13,0.0,0.0,0.0,1,6.0,0.0,0.0,0.0
24003,CHI,MON,30006064,Connor Bedard,2025-10-11,18,1.0,1.0,0.0,1,1.0,0.0,1.0,0.0
24003,CHI,MON,30000842,Tyler Bertuzzi,2025-10-11,14,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24003,CHI,MON,30004850,Wyatt Kaiser,2025-10-11,18,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24003,CHI,MON,30004494,Spencer Knight,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,3.0
24003,CHI,MON,30001219,Connor Murphy,2025-10-11,20,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24003,CHI,MON,30000691,Nick Foligno,2025-10-11,15,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24003,CHI,MON,30004442,Ilya Mikheyev,2025-10-11,13,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24003,CHI,MON,30004650,Louis Crevier,2025-10-11,9,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
24003,CHI,MON,30002539,Matt Grzelcyk,2025-10-11,14,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30000585,Andre Burakovsky,2025-10-11,16,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0
24003,CHI,MON,30003996,Sam Lafferty,2025-10-11,4,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30004507,Alex Vlasic,2025-10-11,24,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30004817,Lukas Reichel,2025-10-11,6,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30005032,Colton Dach,2025-10-11,16,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30005666,Ryan Greene,2025-10-11,9,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30004965,Arvid Soderblom,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30000748,Jason Dickinson,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24003,CHI,MON,30006496,Artyom Levshunov,2025-10-11,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
24002,DET,TOR,30004816,Lucas Raymond,2025-10-11,20,2.0,2.0,0.0,1,2.0,0.0,1.0,0.0
24002,DET,TOR,30000866,Patrick Kane,2025-10-11,16,3.0,1.0,2.0,1,4.0,1.0,0.0,0.0
24002,DET,TOR,30003160,Alex DeBrincat,2025-10-11,17,3.0,0.0,3.0,1,3.0,1.0,0.0,0.0
24002,DET,TOR,30004548,Albert Johansson,2025-10-11,13,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
24002,DET,TOR,30000846,Dylan Larkin,2025-10-11,21,1.0,0.0,1.0,1,4.0,0.0,0.0,0.0
24002,DET,TOR,30000563,Cam Talbot,2025-10-11,0,1.0,0.0,1.0,1,0.0,0.0,0.0,3.0
24002,DET,TOR,30005630,Marco Kasper,2025-10-11,13,1.0,1.0,0.0,1,4.0,0.0,0.0,0.0
24002,DET,TOR,30004984,Simon Edvinsson,2025-10-11,20,1.0,1.0,0.0,1,2.0,0.0,0.0,0.0
24002,DET,TOR,30006201,Emmitt Finnie,2025-10-11,13,1.0,0.0,1.0,1,2.0,0.0,0.0,0.0
24002,DET,TOR,30000821,Andrew Copp,2025-10-11,14,1.0,1.0,0.0,1,2.0,0.0,0.0,0.0
