date,game_id,team,opponent,player_id,name,target,model_name,model_version,distribution,lambda_or_mu,q10,q90,p_ge_k_json,run_id,created_ts
2025-11-25,24333,EDM,DAL,30003770,Matt Tomkins,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30001076,Leon Draisaitl,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0027777777777777775,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30001233,Connor McDavid,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30001304,Calvin Pickard,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30001368,Seth Griffith,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30002218,Andrew Mangiapane,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30002623,Jake Walman,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.00975,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000540,Ryan Nugent-Hopkins,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000549,Darnell Nurse,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000557,Brett Kulak,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000752,Mattias Janmark,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000965,Curtis Lazar,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000987,Adam Henrique,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30006362,Connor Punnett,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30006457,Justin Hryckowian,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000180,Josh Brown,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000250,Mattias Ekholm,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000440,Zach Hyman,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,EDM,DAL,30000443,Kasperi Kapanen,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.2857361111111111,0.0,0.8,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30004546,Vladislav Kolyachonok,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30004796,Mavrik Bourque,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30004844,Cross Hanas,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30005004,Wyatt Johnston,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0027777777777777775,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30005062,Oskar B채ck,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30005640,Lian Bichsel,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003658,Jake Oettinger,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003689,Jason Robertson,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0044444444444444444,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003695,Kole Lind,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30004061,Ilya Lyubushkin,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30004103,Nils Lundkvist,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30004482,Thomas Harley,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003156,Sam Steel,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003165,Nate Bastian,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003357,Colin Blackwell,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003376,Casey DeSmith,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003585,Cameron Hughes,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30003640,Miro Heiskanen,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30000762,Tyler Seguin,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30000906,Mikko Rantanen,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30001146,Matt Duchene,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30001302,Jamie Benn,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30002811,Roope Hintz,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30002842,Kyle Capobianco,goals,rf_qrf_goals,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:22.192368
2025-11-25,24333,DAL,EDM,30000166,Alexander Petrovic,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.24574963924963925,0.0,0.75,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000702,Antoine Bibeau,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000735,Adam Erne,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.02872979797979798,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000750,Radek Faksa,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000755,Esa Lindell,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000756,Curtis McKenzie,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30006112,Beau Akey,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0027777777777777775,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30006225,Nathaniel Day,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30006327,Matt Brown,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30006393,Connor Clattenburg,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30006846,David Tomasek,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30005174,Matvey Petrov,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30005177,James Hamblin,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30005185,Jayden Grubbe,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30005633,Matt Savoie,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30005731,Mats Lindgren,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30005931,Brady Stonehouse,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30004081,Evan Bouchard,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.00125,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30004156,Alec Regula,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30004165,Ty Emberson,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30004476,Vasily Podkolzin,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30004625,Mason Millman,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30004871,Luke Prokop,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30002787,Connor Ingram,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30002824,Jack Roslovic,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30003157,Trent Frederic,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30003211,Rem Pitlick,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30003729,Stuart Skinner,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30003770,Matt Tomkins,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30001076,Leon Draisaitl,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30001233,Connor McDavid,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.00125,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30001304,Calvin Pickard,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30001368,Seth Griffith,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30002218,Andrew Mangiapane,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30002623,Jake Walman,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0009722222222222221,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000540,Ryan Nugent-Hopkins,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000549,Darnell Nurse,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0008333333333333334,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000557,Brett Kulak,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000752,Mattias Janmark,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000965,Curtis Lazar,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000987,Adam Henrique,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30006362,Connor Punnett,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30006457,Justin Hryckowian,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000180,Josh Brown,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000250,Mattias Ekholm,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000440,Zach Hyman,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,EDM,DAL,30000443,Kasperi Kapanen,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30004546,Vladislav Kolyachonok,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30004796,Mavrik Bourque,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30004844,Cross Hanas,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30005004,Wyatt Johnston,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0018055555555555555,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30005062,Oskar B채ck,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30005640,Lian Bichsel,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003658,Jake Oettinger,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0008333333333333334,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003689,Jason Robertson,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.008797619047619047,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003695,Kole Lind,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
