date,game_id,team,opponent,player_id,name,target,model_name,model_version,distribution,lambda_or_mu,q10,q90,p_ge_k_json,run_id,created_ts
2025-11-25,24333,DAL,EDM,30004061,Ilya Lyubushkin,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30004103,Nils Lundkvist,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30004482,Thomas Harley,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.00125,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003156,Sam Steel,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003165,Nate Bastian,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003357,Colin Blackwell,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003376,Casey DeSmith,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003585,Cameron Hughes,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.003194444444444444,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30003640,Miro Heiskanen,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000762,Tyler Seguin,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.00125,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000906,Mikko Rantanen,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0019444444444444442,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30001146,Matt Duchene,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30001302,Jamie Benn,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30002811,Roope Hintz,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30002842,Kyle Capobianco,assists,rf_qrf_assists,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:23.288311
2025-11-25,24333,DAL,EDM,30000166,Alexander Petrovic,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.069019841269841,0.0,3.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30000702,Antoine Bibeau,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30000735,Adam Erne,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.773859126984127,0.0,2.75,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30000750,Radek Faksa,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.8377896825396826,0.0,2.4,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30000755,Esa Lindell,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.7677936507936508,0.0,2.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30000756,Curtis McKenzie,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30006112,Beau Akey,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30006225,Nathaniel Day,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30006327,Matt Brown,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30006393,Connor Clattenburg,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.06672222222222222,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30006846,David Tomasek,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.20874074074074073,0.0,0.625,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30005174,Matvey Petrov,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30005177,James Hamblin,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0921468253968254,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30005185,Jayden Grubbe,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0630873015873016,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30005633,Matt Savoie,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.6482724867724867,0.0,1.6666666666666667,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30005731,Mats Lindgren,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30005931,Brady Stonehouse,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30004081,Evan Bouchard,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.217652777777778,0.0,3.3333333333333335,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30004156,Alec Regula,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.08572619047619047,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30004165,Ty Emberson,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.1960641534391534,0.0,3.5166666666666706,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30004476,Vasily Podkolzin,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.8457189153439153,0.0,2.6666666666666665,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30004625,Mason Millman,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0921468253968254,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30004871,Luke Prokop,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0630873015873016,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30002787,Connor Ingram,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30002824,Jack Roslovic,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.7735694444444448,0.0,3.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30003157,Trent Frederic,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.14503968253968252,0.0,0.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30003211,Rem Pitlick,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30003729,Stuart Skinner,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30003770,Matt Tomkins,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30001076,Leon Draisaitl,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.1153478835978836,0.0,3.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30001233,Connor McDavid,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.1986706349206349,0.0,3.3333333333333335,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30001304,Calvin Pickard,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30001368,Seth Griffith,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30002218,Andrew Mangiapane,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.1880992063492064,0.0,4.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30002623,Jake Walman,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.3445,0.0,3.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000540,Ryan Nugent-Hopkins,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.1947956349206349,0.0,0.8714285714285747,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000549,Darnell Nurse,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,2.3176666666666663,0.0,4.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000557,Brett Kulak,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.21663690476190473,0.0,0.75,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000752,Mattias Janmark,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.04897222222222222,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000965,Curtis Lazar,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0921468253968254,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000987,Adam Henrique,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.12875396825396823,0.0,0.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30006362,Connor Punnett,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30006457,Justin Hryckowian,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.1445595238095238,0.0,0.5100000000000022,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000180,Josh Brown,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.1623359788359788,0.0,0.6666666666666666,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000250,Mattias Ekholm,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.0308042328042328,0.0,2.805714285714287,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000440,Zach Hyman,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,EDM,DAL,30000443,Kasperi Kapanen,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.7876316137566137,0.0,2.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30004546,Vladislav Kolyachonok,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.14503968253968252,0.0,0.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30004796,Mavrik Bourque,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.18748412698412698,0.0,0.6666666666666666,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30004844,Cross Hanas,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30005004,Wyatt Johnston,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.5143095238095238,0.0,1.6666666666666667,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30005062,Oskar B채ck,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.08572619047619047,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30005640,Lian Bichsel,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.04253968253968254,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003658,Jake Oettinger,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003689,Jason Robertson,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,3.0143137973137972,0.0,5.333333333333333,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003695,Kole Lind,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.7677936507936508,0.0,2.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30004061,Ilya Lyubushkin,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.07024603174603174,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30004103,Nils Lundkvist,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.08572619047619047,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30004482,Thomas Harley,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.9837526455026455,0.0,2.8,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003156,Sam Steel,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.03883333333333334,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003165,Nate Bastian,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.7548710317460318,0.0,2.6666666666666665,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003357,Colin Blackwell,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.07024603174603174,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003376,Casey DeSmith,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003585,Cameron Hughes,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.6894623015873016,0.4,2.5,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30003640,Miro Heiskanen,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.8859880952380953,0.0,2.6666666666666665,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30000762,Tyler Seguin,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.486031746031746,0.0,1.5100000000000022,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30000906,Mikko Rantanen,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,2.2094047619047616,0.0,4.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30001146,Matt Duchene,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.20874074074074073,0.0,0.625,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30001302,Jamie Benn,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.0921468253968254,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30002811,Roope Hintz,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,1.1960641534391534,0.0,3.5166666666666706,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,30002842,Kyle Capobianco,shots_on_goal,rf_qrf_shots_on_goal,0.3.0,empirical_qrf,0.008777777777777778,0.0,0.0,,6630058574292782112,2025-11-25 14:03:25.210637
2025-11-25,24333,DAL,EDM,,,total_goals,ets_sum_team_goals,0.3.0,ets_sum,17.740463346014185,0.0,0.0,,6630058574292782112,2025-11-25 14:03:26.015283
